Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [ 1250/15027]  eta: 0:50:00  lr: 0.000100  class_error: 35.71  loss: 24.6140 (27.6563)  loss_ce: 0.6406 (0.6916)  loss_bbox: 0.8973 (1.2890)  loss_giou: 2.6589 (2.6546)  loss_ce_0: 0.6870 (0.6798)  loss_bbox_0: 0.9241 (1.2792)  loss_giou_0: 2.4261 (2.5925)  loss_ce_1: 0.6571 (0.6920)  loss_bbox_1: 0.9378 (1.2646)  loss_giou_1: 2.4100 (2.5797)  loss_ce_2: 0.6293 (0.6893)  loss_bbox_2: 0.9548 (1.2572)  loss_giou_2: 2.5359 (2.5818)  loss_ce_3: 0.5605 (0.6659)  loss_bbox_3: 0.9595 (1.3525)  loss_giou_3: 2.6508 (2.6795)  loss_ce_4: 0.6252 (0.6797)  loss_bbox_4: 0.8671 (1.3461)  loss_giou_4: 2.6834 (2.6813)  loss_ce_unscaled: 0.6406 (0.6916)  class_error_unscaled: 11.1111 (26.0886)  loss_bbox_unscaled: 0.1795 (0.2578)  loss_giou_unscaled: 1.3294 (1.3273)  cardinality_error_unscaled: 20.0000 (27.2462)  loss_ce_0_unscaled: 0.6870 (0.6798)  loss_bbox_0_unscaled: 0.1848 (0.2558)  loss_giou_0_unscaled: 1.2130 (1.2963)  cardinality_error_0_unscaled: 23.0000 (26.6355)  loss_ce_1_unscaled: 0.6571 (0.6920)  loss_bbox_1_unscaled: 0.1876 (0.2529)  loss_giou_1_unscaled: 1.2050 (1.2899)  cardinality_error_1_unscaled: 26.0000 (27.9361)  loss_ce_2_unscaled: 0.6293 (0.6893)  loss_bbox_2_unscaled: 0.1910 (0.2514)  loss_giou_2_unscaled: 1.2679 (1.2909)  cardinality_error_2_unscaled: 24.0000 (27.5092)  loss_ce_3_unscaled: 0.5605 (0.6659)  loss_bbox_3_unscaled: 0.1919 (0.2705)  loss_giou_3_unscaled: 1.3254 (1.3397)  cardinality_error_3_unscaled: 9.0000 (25.5564)  loss_ce_4_unscaled: 0.6252 (0.6797)  loss_bbox_4_unscaled: 0.1734 (0.2692)  loss_giou_4_unscaled: 1.3417 (1.3406)  cardinality_error_4_unscaled: 16.0000 (25.9528)  time: 0.2299  data: 0.0033  max mem: 1972
Epoch: [0]  [ 1260/15027]  eta: 0:49:58  lr: 0.000100  class_error: 0.00  loss: 24.6201 (27.6407)  loss_ce: 0.6453 (0.6927)  loss_bbox: 0.7830 (1.2863)  loss_giou: 2.6445 (2.6536)  loss_ce_0: 0.6446 (0.6804)  loss_bbox_0: 0.9241 (1.2765)  loss_giou_0: 2.4465 (2.5916)  loss_ce_1: 0.6316 (0.6919)  loss_bbox_1: 0.9935 (1.2635)  loss_giou_1: 2.4819 (2.5800)  loss_ce_2: 0.6212 (0.6895)  loss_bbox_2: 0.9755 (1.2555)  loss_giou_2: 2.5988 (2.5818)  loss_ce_3: 0.6229 (0.6668)  loss_bbox_3: 0.9595 (1.3490)  loss_giou_3: 2.6334 (2.6767)  loss_ce_4: 0.6252 (0.6811)  loss_bbox_4: 0.8199 (1.3429)  loss_giou_4: 2.5569 (2.6809)  loss_ce_unscaled: 0.6453 (0.6927)  class_error_unscaled: 0.0000 (25.8817)  loss_bbox_unscaled: 0.1566 (0.2573)  loss_giou_unscaled: 1.3223 (1.3268)  cardinality_error_unscaled: 29.0000 (27.3751)  loss_ce_0_unscaled: 0.6446 (0.6804)  loss_bbox_0_unscaled: 0.1848 (0.2553)  loss_giou_0_unscaled: 1.2232 (1.2958)  cardinality_error_0_unscaled: 26.0000 (26.7550)  loss_ce_1_unscaled: 0.6316 (0.6919)  loss_bbox_1_unscaled: 0.1987 (0.2527)  loss_giou_1_unscaled: 1.2409 (1.2900)  cardinality_error_1_unscaled: 26.0000 (28.0190)  loss_ce_2_unscaled: 0.6212 (0.6895)  loss_bbox_2_unscaled: 0.1951 (0.2511)  loss_giou_2_unscaled: 1.2994 (1.2909)  cardinality_error_2_unscaled: 24.0000 (27.6098)  loss_ce_3_unscaled: 0.6229 (0.6668)  loss_bbox_3_unscaled: 0.1919 (0.2698)  loss_giou_3_unscaled: 1.3167 (1.3384)  cardinality_error_3_unscaled: 19.0000 (25.6257)  loss_ce_4_unscaled: 0.6252 (0.6811)  loss_bbox_4_unscaled: 0.1640 (0.2686)  loss_giou_4_unscaled: 1.2784 (1.3405)  cardinality_error_4_unscaled: 29.0000 (26.0761)  time: 0.2275  data: 0.0033  max mem: 1972
Epoch: [0]  [ 1270/15027]  eta: 0:49:55  lr: 0.000100  class_error: 30.00  loss: 24.6201 (27.6291)  loss_ce: 0.7458 (0.6943)  loss_bbox: 0.7306 (1.2859)  loss_giou: 2.4969 (2.6528)  loss_ce_0: 0.6900 (0.6815)  loss_bbox_0: 0.8642 (1.2757)  loss_giou_0: 2.4465 (2.5902)  loss_ce_1: 0.7062 (0.6923)  loss_bbox_1: 0.7991 (1.2629)  loss_giou_1: 2.4538 (2.5777)  loss_ce_2: 0.6575 (0.6898)  loss_bbox_2: 0.9755 (1.2561)  loss_giou_2: 2.6019 (2.5812)  loss_ce_3: 0.7248 (0.6675)  loss_bbox_3: 0.8522 (1.3466)  loss_giou_3: 2.4400 (2.6754)  loss_ce_4: 0.7385 (0.6826)  loss_bbox_4: 0.8199 (1.3393)  loss_giou_4: 2.4451 (2.6775)  loss_ce_unscaled: 0.7458 (0.6943)  class_error_unscaled: 0.0000 (25.7607)  loss_bbox_unscaled: 0.1461 (0.2572)  loss_giou_unscaled: 1.2485 (1.3264)  cardinality_error_unscaled: 43.0000 (27.4823)  loss_ce_0_unscaled: 0.6900 (0.6815)  loss_bbox_0_unscaled: 0.1728 (0.2551)  loss_giou_0_unscaled: 1.2232 (1.2951)  cardinality_error_0_unscaled: 41.0000 (26.8788)  loss_ce_1_unscaled: 0.7062 (0.6923)  loss_bbox_1_unscaled: 0.1598 (0.2526)  loss_giou_1_unscaled: 1.2269 (1.2888)  cardinality_error_1_unscaled: 37.0000 (28.0622)  loss_ce_2_unscaled: 0.6575 (0.6898)  loss_bbox_2_unscaled: 0.1951 (0.2512)  loss_giou_2_unscaled: 1.3010 (1.2906)  cardinality_error_2_unscaled: 39.0000 (27.6633)  loss_ce_3_unscaled: 0.7248 (0.6675)  loss_bbox_3_unscaled: 0.1704 (0.2693)  loss_giou_3_unscaled: 1.2200 (1.3377)  cardinality_error_3_unscaled: 34.0000 (25.6696)  loss_ce_4_unscaled: 0.7385 (0.6826)  loss_bbox_4_unscaled: 0.1640 (0.2679)  loss_giou_4_unscaled: 1.2226 (1.3388)  cardinality_error_4_unscaled: 40.0000 (26.1762)  time: 0.2162  data: 0.0032  max mem: 1972
Epoch: [0]  [ 1280/15027]  eta: 0:49:54  lr: 0.000100  class_error: 0.00  loss: 25.7617 (27.6121)  loss_ce: 0.7291 (0.6943)  loss_bbox: 1.0783 (1.2839)  loss_giou: 2.5224 (2.6516)  loss_ce_0: 0.6835 (0.6813)  loss_bbox_0: 0.9539 (1.2741)  loss_giou_0: 2.3540 (2.5876)  loss_ce_1: 0.7230 (0.6925)  loss_bbox_1: 0.8770 (1.2626)  loss_giou_1: 2.5096 (2.5777)  loss_ce_2: 0.6269 (0.6893)  loss_bbox_2: 1.0668 (1.2545)  loss_giou_2: 2.3961 (2.5789)  loss_ce_3: 0.7122 (0.6678)  loss_bbox_3: 1.0199 (1.3452)  loss_giou_3: 2.5927 (2.6740)  loss_ce_4: 0.6866 (0.6820)  loss_bbox_4: 0.8877 (1.3378)  loss_giou_4: 2.4838 (2.6769)  loss_ce_unscaled: 0.7291 (0.6943)  class_error_unscaled: 0.0000 (25.8423)  loss_bbox_unscaled: 0.2157 (0.2568)  loss_giou_unscaled: 1.2612 (1.3258)  cardinality_error_unscaled: 25.0000 (27.4083)  loss_ce_0_unscaled: 0.6835 (0.6813)  loss_bbox_0_unscaled: 0.1908 (0.2548)  loss_giou_0_unscaled: 1.1770 (1.2938)  cardinality_error_0_unscaled: 27.0000 (26.8025)  loss_ce_1_unscaled: 0.7230 (0.6925)  loss_bbox_1_unscaled: 0.1754 (0.2525)  loss_giou_1_unscaled: 1.2548 (1.2889)  cardinality_error_1_unscaled: 23.0000 (27.9415)  loss_ce_2_unscaled: 0.6269 (0.6893)  loss_bbox_2_unscaled: 0.2134 (0.2509)  loss_giou_2_unscaled: 1.1980 (1.2895)  cardinality_error_2_unscaled: 25.0000 (27.5621)  loss_ce_3_unscaled: 0.7122 (0.6678)  loss_bbox_3_unscaled: 0.2040 (0.2690)  loss_giou_3_unscaled: 1.2963 (1.3370)  cardinality_error_3_unscaled: 14.0000 (25.5316)  loss_ce_4_unscaled: 0.6866 (0.6820)  loss_bbox_4_unscaled: 0.1775 (0.2676)  loss_giou_4_unscaled: 1.2419 (1.3384)  cardinality_error_4_unscaled: 19.0000 (26.0351)  time: 0.2183  data: 0.0032  max mem: 1972
Epoch: [0]  [ 1290/15027]  eta: 0:49:52  lr: 0.000100  class_error: 100.00  loss: 25.7190 (27.6016)  loss_ce: 0.6704 (0.6939)  loss_bbox: 1.0141 (1.2805)  loss_giou: 2.5224 (2.6502)  loss_ce_0: 0.6302 (0.6809)  loss_bbox_0: 0.9539 (1.2713)  loss_giou_0: 2.3861 (2.5852)  loss_ce_1: 0.6928 (0.6923)  loss_bbox_1: 1.2513 (1.2646)  loss_giou_1: 2.8447 (2.5812)  loss_ce_2: 0.5909 (0.6887)  loss_bbox_2: 1.1264 (1.2539)  loss_giou_2: 2.4527 (2.5779)  loss_ce_3: 0.6271 (0.6671)  loss_bbox_3: 1.1203 (1.3442)  loss_giou_3: 2.5981 (2.6738)  loss_ce_4: 0.5746 (0.6810)  loss_bbox_4: 0.9531 (1.3369)  loss_giou_4: 2.7137 (2.6782)  loss_ce_unscaled: 0.6704 (0.6939)  class_error_unscaled: 0.0000 (25.7196)  loss_bbox_unscaled: 0.2028 (0.2561)  loss_giou_unscaled: 1.2612 (1.3251)  cardinality_error_unscaled: 30.0000 (27.4570)  loss_ce_0_unscaled: 0.6302 (0.6809)  loss_bbox_0_unscaled: 0.1908 (0.2543)  loss_giou_0_unscaled: 1.1930 (1.2926)  cardinality_error_0_unscaled: 26.0000 (26.8311)  loss_ce_1_unscaled: 0.6928 (0.6923)  loss_bbox_1_unscaled: 0.2503 (0.2529)  loss_giou_1_unscaled: 1.4223 (1.2906)  cardinality_error_1_unscaled: 30.0000 (27.9907)  loss_ce_2_unscaled: 0.5909 (0.6887)  loss_bbox_2_unscaled: 0.2253 (0.2508)  loss_giou_2_unscaled: 1.2264 (1.2890)  cardinality_error_2_unscaled: 22.0000 (27.5716)  loss_ce_3_unscaled: 0.6271 (0.6671)  loss_bbox_3_unscaled: 0.2241 (0.2688)  loss_giou_3_unscaled: 1.2991 (1.3369)  cardinality_error_3_unscaled: 11.0000 (25.5105)  loss_ce_4_unscaled: 0.5746 (0.6810)  loss_bbox_4_unscaled: 0.1906 (0.2674)  loss_giou_4_unscaled: 1.3568 (1.3391)  cardinality_error_4_unscaled: 14.0000 (26.0147)  time: 0.2243  data: 0.0032  max mem: 1972
Epoch: [0]  [ 1300/15027]  eta: 0:49:48  lr: 0.000100  class_error: 0.00  loss: 24.4797 (27.5962)  loss_ce: 0.6024 (0.6951)  loss_bbox: 0.8072 (1.2783)  loss_giou: 2.5729 (2.6493)  loss_ce_0: 0.5937 (0.6822)  loss_bbox_0: 0.9317 (1.2696)  loss_giou_0: 2.4763 (2.5844)  loss_ce_1: 0.6237 (0.6940)  loss_bbox_1: 1.1873 (1.2638)  loss_giou_1: 2.8615 (2.5819)  loss_ce_2: 0.5427 (0.6898)  loss_bbox_2: 1.0694 (1.2526)  loss_giou_2: 2.6089 (2.5779)  loss_ce_3: 0.6161 (0.6684)  loss_bbox_3: 0.9060 (1.3422)  loss_giou_3: 2.6113 (2.6730)  loss_ce_4: 0.5482 (0.6821)  loss_bbox_4: 0.9429 (1.3346)  loss_giou_4: 2.7240 (2.6772)  loss_ce_unscaled: 0.6024 (0.6951)  class_error_unscaled: 0.0000 (25.6756)  loss_bbox_unscaled: 0.1614 (0.2557)  loss_giou_unscaled: 1.2865 (1.3246)  cardinality_error_unscaled: 37.0000 (27.4835)  loss_ce_0_unscaled: 0.5937 (0.6822)  loss_bbox_0_unscaled: 0.1863 (0.2539)  loss_giou_0_unscaled: 1.2381 (1.2922)  cardinality_error_0_unscaled: 32.0000 (26.8517)  loss_ce_1_unscaled: 0.6237 (0.6940)  loss_bbox_1_unscaled: 0.2375 (0.2528)  loss_giou_1_unscaled: 1.4307 (1.2909)  cardinality_error_1_unscaled: 39.0000 (28.0161)  loss_ce_2_unscaled: 0.5427 (0.6898)  loss_bbox_2_unscaled: 0.2139 (0.2505)  loss_giou_2_unscaled: 1.3045 (1.2889)  cardinality_error_2_unscaled: 32.0000 (27.5749)  loss_ce_3_unscaled: 0.6161 (0.6684)  loss_bbox_3_unscaled: 0.1812 (0.2684)  loss_giou_3_unscaled: 1.3056 (1.3365)  cardinality_error_3_unscaled: 27.0000 (25.5311)  loss_ce_4_unscaled: 0.5482 (0.6821)  loss_bbox_4_unscaled: 0.1886 (0.2669)  loss_giou_4_unscaled: 1.3620 (1.3386)  cardinality_error_4_unscaled: 26.0000 (26.0331)  time: 0.2081  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1310/15027]  eta: 0:49:44  lr: 0.000100  class_error: 0.00  loss: 24.2325 (27.5500)  loss_ce: 0.6198 (0.6948)  loss_bbox: 0.7090 (1.2739)  loss_giou: 2.3322 (2.6449)  loss_ce_0: 0.6592 (0.6818)  loss_bbox_0: 0.8363 (1.2656)  loss_giou_0: 2.3299 (2.5800)  loss_ce_1: 0.6840 (0.6939)  loss_bbox_1: 0.8814 (1.2608)  loss_giou_1: 2.4515 (2.5793)  loss_ce_2: 0.6152 (0.6895)  loss_bbox_2: 0.9440 (1.2490)  loss_giou_2: 2.5535 (2.5740)  loss_ce_3: 0.6409 (0.6687)  loss_bbox_3: 0.8657 (1.3385)  loss_giou_3: 2.4551 (2.6694)  loss_ce_4: 0.6874 (0.6819)  loss_bbox_4: 0.8030 (1.3306)  loss_giou_4: 2.4573 (2.6733)  loss_ce_unscaled: 0.6198 (0.6948)  class_error_unscaled: 0.0000 (25.7086)  loss_bbox_unscaled: 0.1418 (0.2548)  loss_giou_unscaled: 1.1661 (1.3225)  cardinality_error_unscaled: 40.0000 (27.5248)  loss_ce_0_unscaled: 0.6592 (0.6818)  loss_bbox_0_unscaled: 0.1673 (0.2531)  loss_giou_0_unscaled: 1.1649 (1.2900)  cardinality_error_0_unscaled: 37.0000 (26.8848)  loss_ce_1_unscaled: 0.6840 (0.6939)  loss_bbox_1_unscaled: 0.1763 (0.2522)  loss_giou_1_unscaled: 1.2257 (1.2897)  cardinality_error_1_unscaled: 40.0000 (28.0648)  loss_ce_2_unscaled: 0.6152 (0.6895)  loss_bbox_2_unscaled: 0.1888 (0.2498)  loss_giou_2_unscaled: 1.2768 (1.2870)  cardinality_error_2_unscaled: 37.0000 (27.6201)  loss_ce_3_unscaled: 0.6409 (0.6687)  loss_bbox_3_unscaled: 0.1731 (0.2677)  loss_giou_3_unscaled: 1.2276 (1.3347)  cardinality_error_3_unscaled: 34.0000 (25.5675)  loss_ce_4_unscaled: 0.6874 (0.6819)  loss_bbox_4_unscaled: 0.1606 (0.2661)  loss_giou_4_unscaled: 1.2287 (1.3366)  cardinality_error_4_unscaled: 37.0000 (26.0839)  time: 0.2008  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1320/15027]  eta: 0:49:42  lr: 0.000100  class_error: 100.00  loss: 22.9549 (27.4829)  loss_ce: 0.6086 (0.6935)  loss_bbox: 0.6612 (1.2690)  loss_giou: 2.2253 (2.6379)  loss_ce_0: 0.5997 (0.6804)  loss_bbox_0: 0.8197 (1.2610)  loss_giou_0: 2.2702 (2.5755)  loss_ce_1: 0.5817 (0.6923)  loss_bbox_1: 0.8620 (1.2565)  loss_giou_1: 2.4128 (2.5752)  loss_ce_2: 0.6116 (0.6881)  loss_bbox_2: 0.8146 (1.2450)  loss_giou_2: 2.3343 (2.5701)  loss_ce_3: 0.5706 (0.6674)  loss_bbox_3: 0.8650 (1.3338)  loss_giou_3: 2.2750 (2.6641)  loss_ce_4: 0.5444 (0.6804)  loss_bbox_4: 0.7574 (1.3252)  loss_giou_4: 2.3329 (2.6674)  loss_ce_unscaled: 0.6086 (0.6935)  class_error_unscaled: 6.6667 (25.8171)  loss_bbox_unscaled: 0.1322 (0.2538)  loss_giou_unscaled: 1.1126 (1.3189)  cardinality_error_unscaled: 31.0000 (27.4799)  loss_ce_0_unscaled: 0.5997 (0.6804)  loss_bbox_0_unscaled: 0.1639 (0.2522)  loss_giou_0_unscaled: 1.1351 (1.2877)  cardinality_error_0_unscaled: 26.0000 (26.8055)  loss_ce_1_unscaled: 0.5817 (0.6923)  loss_bbox_1_unscaled: 0.1724 (0.2513)  loss_giou_1_unscaled: 1.2064 (1.2876)  cardinality_error_1_unscaled: 36.0000 (28.0265)  loss_ce_2_unscaled: 0.6116 (0.6881)  loss_bbox_2_unscaled: 0.1629 (0.2490)  loss_giou_2_unscaled: 1.1671 (1.2851)  cardinality_error_2_unscaled: 33.0000 (27.5693)  loss_ce_3_unscaled: 0.5706 (0.6674)  loss_bbox_3_unscaled: 0.1730 (0.2668)  loss_giou_3_unscaled: 1.1375 (1.3320)  cardinality_error_3_unscaled: 25.0000 (25.5231)  loss_ce_4_unscaled: 0.5444 (0.6804)  loss_bbox_4_unscaled: 0.1515 (0.2650)  loss_giou_4_unscaled: 1.1665 (1.3337)  cardinality_error_4_unscaled: 31.0000 (26.0431)  time: 0.2085  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1330/15027]  eta: 0:49:37  lr: 0.000100  class_error: 0.00  loss: 23.0202 (27.4612)  loss_ce: 0.5738 (0.6934)  loss_bbox: 0.7302 (1.2659)  loss_giou: 2.3123 (2.6359)  loss_ce_0: 0.5479 (0.6799)  loss_bbox_0: 0.8936 (1.2622)  loss_giou_0: 2.5007 (2.5783)  loss_ce_1: 0.5563 (0.6919)  loss_bbox_1: 0.8811 (1.2542)  loss_giou_1: 2.4743 (2.5751)  loss_ce_2: 0.5689 (0.6881)  loss_bbox_2: 0.7734 (1.2421)  loss_giou_2: 2.4384 (2.5688)  loss_ce_3: 0.4880 (0.6669)  loss_bbox_3: 0.8498 (1.3311)  loss_giou_3: 2.4415 (2.6621)  loss_ce_4: 0.5176 (0.6799)  loss_bbox_4: 0.7697 (1.3214)  loss_giou_4: 2.2163 (2.6641)  loss_ce_unscaled: 0.5738 (0.6934)  class_error_unscaled: 6.6667 (25.7203)  loss_bbox_unscaled: 0.1460 (0.2532)  loss_giou_unscaled: 1.1561 (1.3179)  cardinality_error_unscaled: 31.0000 (27.5154)  loss_ce_0_unscaled: 0.5479 (0.6799)  loss_bbox_0_unscaled: 0.1787 (0.2524)  loss_giou_0_unscaled: 1.2504 (1.2892)  cardinality_error_0_unscaled: 22.0000 (26.7739)  loss_ce_1_unscaled: 0.5563 (0.6919)  loss_bbox_1_unscaled: 0.1762 (0.2508)  loss_giou_1_unscaled: 1.2372 (1.2876)  cardinality_error_1_unscaled: 33.0000 (28.0481)  loss_ce_2_unscaled: 0.5689 (0.6881)  loss_bbox_2_unscaled: 0.1547 (0.2484)  loss_giou_2_unscaled: 1.2192 (1.2844)  cardinality_error_2_unscaled: 27.0000 (27.5702)  loss_ce_3_unscaled: 0.4880 (0.6669)  loss_bbox_3_unscaled: 0.1700 (0.2662)  loss_giou_3_unscaled: 1.2208 (1.3311)  cardinality_error_3_unscaled: 21.0000 (25.5019)  loss_ce_4_unscaled: 0.5176 (0.6799)  loss_bbox_4_unscaled: 0.1539 (0.2643)  loss_giou_4_unscaled: 1.1081 (1.3320)  cardinality_error_4_unscaled: 26.0000 (26.0421)  time: 0.2047  data: 0.0030  max mem: 1972
Epoch: [0]  [ 1340/15027]  eta: 0:49:34  lr: 0.000100  class_error: 100.00  loss: 24.5903 (27.4516)  loss_ce: 0.6206 (0.6943)  loss_bbox: 0.8417 (1.2629)  loss_giou: 2.3982 (2.6346)  loss_ce_0: 0.5856 (0.6803)  loss_bbox_0: 1.2627 (1.2616)  loss_giou_0: 2.8880 (2.5793)  loss_ce_1: 0.5861 (0.6922)  loss_bbox_1: 0.9824 (1.2542)  loss_giou_1: 2.6450 (2.5777)  loss_ce_2: 0.6320 (0.6888)  loss_bbox_2: 0.9040 (1.2418)  loss_giou_2: 2.4384 (2.5686)  loss_ce_3: 0.5253 (0.6679)  loss_bbox_3: 0.9116 (1.3282)  loss_giou_3: 2.4250 (2.6592)  loss_ce_4: 0.5363 (0.6809)  loss_bbox_4: 0.7990 (1.3182)  loss_giou_4: 2.3154 (2.6609)  loss_ce_unscaled: 0.6206 (0.6943)  class_error_unscaled: 0.0000 (25.7158)  loss_bbox_unscaled: 0.1683 (0.2526)  loss_giou_unscaled: 1.1991 (1.3173)  cardinality_error_unscaled: 31.0000 (27.5183)  loss_ce_0_unscaled: 0.5856 (0.6803)  loss_bbox_0_unscaled: 0.2525 (0.2523)  loss_giou_0_unscaled: 1.4440 (1.2896)  cardinality_error_0_unscaled: 25.0000 (26.7353)  loss_ce_1_unscaled: 0.5861 (0.6922)  loss_bbox_1_unscaled: 0.1965 (0.2508)  loss_giou_1_unscaled: 1.3225 (1.2889)  cardinality_error_1_unscaled: 31.0000 (28.0268)  loss_ce_2_unscaled: 0.6320 (0.6888)  loss_bbox_2_unscaled: 0.1808 (0.2484)  loss_giou_2_unscaled: 1.2192 (1.2843)  cardinality_error_2_unscaled: 24.0000 (27.4996)  loss_ce_3_unscaled: 0.5253 (0.6679)  loss_bbox_3_unscaled: 0.1823 (0.2656)  loss_giou_3_unscaled: 1.2125 (1.3296)  cardinality_error_3_unscaled: 24.0000 (25.4989)  loss_ce_4_unscaled: 0.5363 (0.6809)  loss_bbox_4_unscaled: 0.1598 (0.2636)  loss_giou_4_unscaled: 1.1577 (1.3305)  cardinality_error_4_unscaled: 27.0000 (26.0365)  time: 0.2017  data: 0.0029  max mem: 1972
Epoch: [0]  [ 1350/15027]  eta: 0:49:33  lr: 0.000100  class_error: 0.00  loss: 24.3403 (27.4296)  loss_ce: 0.6710 (0.6969)  loss_bbox: 0.6647 (1.2580)  loss_giou: 2.4298 (2.6324)  loss_ce_0: 0.5963 (0.6822)  loss_bbox_0: 0.9331 (1.2576)  loss_giou_0: 2.6569 (2.5773)  loss_ce_1: 0.6696 (0.6942)  loss_bbox_1: 0.8951 (1.2510)  loss_giou_1: 2.6891 (2.5774)  loss_ce_2: 0.6703 (0.6906)  loss_bbox_2: 1.0962 (1.2393)  loss_giou_2: 2.6860 (2.5676)  loss_ce_3: 0.6281 (0.6711)  loss_bbox_3: 0.8438 (1.3238)  loss_giou_3: 2.3522 (2.6569)  loss_ce_4: 0.6539 (0.6837)  loss_bbox_4: 0.7820 (1.3126)  loss_giou_4: 2.3908 (2.6571)  loss_ce_unscaled: 0.6710 (0.6969)  class_error_unscaled: 0.0000 (25.6735)  loss_bbox_unscaled: 0.1329 (0.2516)  loss_giou_unscaled: 1.2149 (1.3162)  cardinality_error_unscaled: 32.0000 (27.5514)  loss_ce_0_unscaled: 0.5963 (0.6822)  loss_bbox_0_unscaled: 0.1866 (0.2515)  loss_giou_0_unscaled: 1.3285 (1.2886)  cardinality_error_0_unscaled: 29.0000 (26.7676)  loss_ce_1_unscaled: 0.6696 (0.6942)  loss_bbox_1_unscaled: 0.1790 (0.2502)  loss_giou_1_unscaled: 1.3445 (1.2887)  cardinality_error_1_unscaled: 32.0000 (28.0696)  loss_ce_2_unscaled: 0.6703 (0.6906)  loss_bbox_2_unscaled: 0.2192 (0.2479)  loss_giou_2_unscaled: 1.3430 (1.2838)  cardinality_error_2_unscaled: 27.0000 (27.5448)  loss_ce_3_unscaled: 0.6281 (0.6711)  loss_bbox_3_unscaled: 0.1688 (0.2648)  loss_giou_3_unscaled: 1.1761 (1.3284)  cardinality_error_3_unscaled: 30.0000 (25.5403)  loss_ce_4_unscaled: 0.6539 (0.6837)  loss_bbox_4_unscaled: 0.1564 (0.2625)  loss_giou_4_unscaled: 1.1954 (1.3286)  cardinality_error_4_unscaled: 32.0000 (26.0711)  time: 0.2196  data: 0.0031  max mem: 1972
